measurementTime: 2 secs
# JMH 1.10.3 (released 43 days ago)
# VM version: JDK 1.8.0_51, VM 25.51-b03
# VM invoker: /opt/jdk1.8.0_51/jre/bin/java
# VM options: -Xmx1g -Didea.launcher.port=7539 -Didea.launcher.bin.path=/opt/idea-IU-142.4245.2/bin -Dfile.encoding=UTF-8
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: lambda.LambdaSerialization.javaSerialization

# Run progress: 0.00% complete, ETA 00:07:30
# Fork: 1 of 5
# Warmup Iteration   1: n = 15317, mean = 64428 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 35904, 54144, 86400, 112909, 270336, 733192, 6505467, 7995392 ns/op
# Warmup Iteration   2: n = 11042, mean = 45049 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 35584, 37696, 60077, 64896, 84297, 123600, 2587109, 2674688 ns/op
# Warmup Iteration   3: n = 13208, mean = 37793 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 35328, 37312, 37760, 37952, 41984, 50611, 2445465, 2449408 ns/op
# Warmup Iteration   4: n = 14067, mean = 35580 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 33216, 35776, 36352, 36544, 39296, 48490, 1236949, 1411072 ns/op
# Warmup Iteration   5: n = 14523, mean = 34381 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 33216, 34112, 34496, 34688, 38272, 45662, 828000, 858112 ns/op
Iteration   4: n = 21120, mean = 12315 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 11408, 11856, 12048, 12112, 12384, 16465, 22167, 9207808 ns/op
Iteration   5: n = 21195, mean = 11876 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 11408, 11840, 12032, 12096, 12384, 16724, 20888, 23840 ns/op

# Run progress: 70.00% complete, ETA 00:02:18
# Fork: 2 of 5
# Warmup Iteration   1: n = 26961, mean = 19569 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 11328, 12848, 26400, 30272, 104497, 315347, 781131, 27131904 ns/op
# Warmup Iteration   2: n = 20710, mean = 12261 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 11008, 11920, 12432, 12560, 15504, 38854, 207035, 3497984 ns/op
# Warmup Iteration   3: n = 10618, mean = 12123 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 11136, 11776, 12048, 12144, 14583, 21190, 2740600, 2916352 ns/op
# Warmup Iteration   4: n = 10586, mean = 11882 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 11136, 11776, 12208, 12352, 14224, 20202, 168031, 170240 ns/op
# Warmup Iteration   5: n = 10645, mean = 11829 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 11104, 11648, 11920, 12048, 15008, 45919, 141915, 142080 ns/op
Iteration   1: n = 21358, mean = 11875 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 11104, 11680, 11936, 12016, 12484, 20062, 140917, 2424832 ns/op
Iteration   2: n = 21399, mean = 11713 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 11120, 11680, 11936, 12016, 12272, 19027, 26074, 34176 ns/op
Iteration   3: n = 21390, mean = 11720 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 11088, 11664, 11920, 12000, 14449, 17730, 24259, 93056 ns/op
Iteration   4: n = 21325, mean = 11687 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 11088, 11664, 11904, 11968, 12160, 18827, 21587, 21632 ns/op
Iteration   5: n = 21427, mean = 11698 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 11040, 11648, 11888, 11968, 12144, 17011, 23113, 733184 ns/op

# Run progress: 73.33% complete, ETA 00:02:03
# Fork: 3 of 5
# Warmup Iteration   1: n = 17249, mean = 30396 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 18528, 24800, 29056, 34432, 129216, 389120, 8148070, 27394048 ns/op
# Warmup Iteration   2: n = 20008, mean = 12429 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 10784, 11680, 15424, 16640, 19133, 49602, 196347, 222976 ns/op
# Warmup Iteration   3: n = 11085, mean = 11347 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 10816, 11296, 11504, 11584, 13362, 20103, 27450, 27808 ns/op
# Warmup Iteration   4: n = 11111, mean = 11345 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 10832, 11312, 11504, 11600, 11998, 18624, 20814, 20864 ns/op
# Warmup Iteration   5: n = 11123, mean = 11375 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 10768, 11296, 11536, 11664, 13436, 20508, 127075, 130816 ns/op
Iteration   1: n = 22140, mean = 11387 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 10832, 11328, 11536, 11616, 13952, 19754, 25164, 27840 ns/op
Iteration   2: n = 22350, mean = 11279 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 10784, 11264, 11440, 11520, 11776, 15688, 23720, 69248 ns/op
Iteration   3: n = 22131, mean = 11349 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 10720, 11232, 11424, 11520, 12588, 21580, 148815, 153856 ns/op
Iteration   4: n = 22126, mean = 11380 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 10832, 11280, 11456, 11536, 11920, 21218, 150877, 154368 ns/op
Iteration   5: n = 22059, mean = 11332 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 10800, 11280, 11456, 11520, 11808, 18134, 146152, 148992 ns/op

# Run progress: 76.67% complete, ETA 00:01:47
# Fork: 4 of 5
# Warmup Iteration   1: n = 25419, mean = 20870 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 11632, 13024, 29728, 39552, 115098, 340777, 1861716, 28311552 ns/op
# Warmup Iteration   2: n = 20713, mean = 12038 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 11136, 11824, 12304, 12544, 16576, 27996, 189915, 192256 ns/op
# Warmup Iteration   3: n = 10716, mean = 11767 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 11168, 11712, 11984, 12064, 14261, 19725, 56987, 59008 ns/op
# Warmup Iteration   4: n = 10636, mean = 11805 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 11232, 11760, 12080, 12176, 12734, 16486, 23746, 23872 ns/op
# Warmup Iteration   5: n = 10858, mean = 11583 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 11152, 11552, 11760, 11840, 12064, 18976, 52217, 55232 ns/op
Iteration   1: n = 21639, mean = 11592 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 11184, 11552, 11776, 11856, 12144, 16913, 21185, 21920 ns/op
Iteration   2: n = 21606, mean = 11593 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 11136, 11552, 11776, 11872, 12592, 17093, 20251, 20736 ns/op
Iteration   3: n = 21655, mean = 11603 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 11088, 11568, 11808, 11888, 12080, 18710, 26195, 27040 ns/op
Iteration   4: n = 21643, mean = 11606 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 11136, 11568, 11808, 11888, 12080, 17732, 19360, 19712 ns/op
Iteration   5: n = 21624, mean = 11606 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 11152, 11568, 11808, 11888, 12096, 15308, 20424, 23136 ns/op

# Run progress: 80.00% complete, ETA 00:01:32
# Fork: 5 of 5
# Warmup Iteration   1: n = 15349, mean = 34166 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 23360, 24704, 37376, 46880, 156928, 446618, 13379410, 27328512 ns/op
# Warmup Iteration   2: n = 17800, mean = 13938 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 10656, 11760, 20672, 25408, 29632, 180326, 224445, 227840 ns/op
# Warmup Iteration   3: n = 10984, mean = 11579 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 10784, 11312, 11600, 11728, 14373, 130319, 194637, 199680 ns/op
# Warmup Iteration   4: n = 10872, mean = 11681 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 10848, 11520, 11920, 12539, 15428, 19284, 30743, 31232 ns/op
# Warmup Iteration   5: n = 11068, mean = 11431 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 10832, 11376, 11648, 11728, 12645, 19644, 75308, 81664 ns/op
Iteration   1: n = 22133, mean = 11411 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 10800, 11376, 11648, 11728, 11952, 16407, 21997, 22560 ns/op
Iteration   2: n = 22247, mean = 11324 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 10704, 11296, 11568, 11648, 11864, 18424, 22040, 26784 ns/op
Iteration   3: n = 22358, mean = 11268 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 10656, 11232, 11488, 11568, 11943, 18111, 22681, 23296 ns/op
Iteration   4: n = 22373, mean = 11531 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 10768, 11232, 11488, 11568, 11760, 18272, 24287, 6045696 ns/op
Iteration   5: n = 22250, mean = 11274 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 10704, 11232, 11488, 11584, 12216, 18808, 20558, 20768 ns/op


Result "wireSerialization":
  11609.247 ±(99.9%) 78.690 ns/op [Average]
  (min, avg, max) = (10656.000, 11609.247, 9207808.000), stdev = 17626.684
  CI (99.9%): [11530.557, 11687.937] (assumes normal distribution)
  Samples, N = 543293
        mean =  11609.247 ±(99.9%) 78.690 ns/op
         min =  10656.000 ns/op
  p( 0.0000) =  10656.000 ns/op
  p(50.0000) =  11536.000 ns/op
  p(90.0000) =  11904.000 ns/op
  p(95.0000) =  12000.000 ns/op
  p(99.0000) =  12240.000 ns/op
  p(99.9000) =  18400.000 ns/op
  p(99.9900) =  45973.837 ns/op
  p(99.9990) = 482591.401 ns/op
  p(99.9999) = 9207808.000 ns/op
         max = 9207808.000 ns/op


# JMH 1.10.3 (released 43 days ago)
# VM version: JDK 1.8.0_51, VM 25.51-b03
# VM invoker: /opt/jdk1.8.0_51/jre/bin/java
# VM options: -Xmx1g -Didea.launcher.port=7539 -Didea.launcher.bin.path=/opt/idea-IU-142.4245.2/bin -Dfile.encoding=UTF-8
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: lambda.LambdaSerialization.wireSerializationWithEnum

# Run progress: 83.33% complete, ETA 00:01:17
# Fork: 1 of 5
# Warmup Iteration   1: n = 25210, mean = 2883 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 736, 943, 2528, 5836, 36729, 88293, 302289, 13697024 ns/op
# Warmup Iteration   2: n = 16965, mean = 948 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 756, 940, 951, 1009, 1074, 1260, 8999, 12560 ns/op
# Warmup Iteration   3: n = 16633, mean = 966 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 798, 964, 973, 976, 985, 1068, 5173, 7184 ns/op
# Warmup Iteration   4: n = 16589, mean = 970 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 762, 964, 974, 978, 1102, 1252, 7232, 7232 ns/op
# Warmup Iteration   5: n = 16570, mean = 968 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 835, 964, 975, 978, 1064, 1233, 6972, 9264 ns/op
Iteration   1: n = 33314, mean = 965 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 761, 963, 973, 976, 987, 1058, 5956, 7576 ns/op
Iteration   2: n = 33307, mean = 967 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 767, 963, 974, 978, 989, 1179, 4294, 8800 ns/op
Iteration   3: n = 33245, mean = 969 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 781, 964, 977, 983, 992, 1189, 7423, 8152 ns/op
Iteration   4: n = 33235, mean = 968 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 782, 964, 977, 982, 991, 1158, 4888, 8192 ns/op
Iteration   5: n = 33182, mean = 968 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 766, 964, 977, 983, 992, 1198, 7920, 10624 ns/op

# Run progress: 86.67% complete, ETA 00:01:01
# Fork: 2 of 5
# Warmup Iteration   1: n = 25862, mean = 2914 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 732, 941, 1923, 6735, 38767, 93359, 313673, 13434880 ns/op
# Warmup Iteration   2: n = 17014, mean = 944 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 751, 940, 951, 969, 1002, 1210, 4583, 5032 ns/op
# Warmup Iteration   3: n = 16999, mean = 944 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 757, 942, 952, 957, 975, 1178, 5659, 6936 ns/op
# Warmup Iteration   4: n = 16990, mean = 946 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 747, 944, 953, 956, 967, 1236, 4487, 5080 ns/op
# Warmup Iteration   5: n = 16956, mean = 945 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 756, 943, 952, 956, 970, 1256, 9620, 10544 ns/op
Iteration   1: n = 33983, mean = 944 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 738, 943, 953, 957, 975, 1342, 4092, 8624 ns/op
Iteration   2: n = 33954, mean = 946 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 741, 944, 954, 958, 976, 1381, 6167, 9008 ns/op
Iteration   3: n = 34021, mean = 943 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 747, 942, 951, 955, 970, 1178, 5749, 8432 ns/op
Iteration   4: n = 33987, mean = 946 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 765, 943, 953, 958, 974, 1186, 8415, 12176 ns/op
Iteration   5: n = 34002, mean = 945 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 753, 943, 952, 955, 968, 1114, 6584, 8720 ns/op

# Run progress: 90.00% complete, ETA 00:00:46
# Fork: 3 of 5
# Warmup Iteration   1: n = 25185, mean = 2927 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 776, 984, 2858, 5790, 35657, 93601, 303959, 13484032 ns/op
# Warmup Iteration   2: n = 16806, mean = 990 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 795, 984, 995, 1036, 1106, 1392, 6715, 7456 ns/op
# Warmup Iteration   3: n = 16895, mean = 984 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 807, 984, 992, 994, 1002, 1122, 3234, 4384 ns/op
# Warmup Iteration   4: n = 16539, mean = 2141 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 802, 987, 998, 1009, 1041, 1284, 6594676, 19005440 ns/op
# Warmup Iteration   5: n = 16706, mean = 985 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 793, 984, 993, 998, 1016, 1111, 5572, 5712 ns/op
Iteration   1: n = 33624, mean = 986 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 837, 985, 994, 997, 1010, 1066, 5105, 5896 ns/op
Iteration   2: n = 33655, mean = 986 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 805, 986, 995, 999, 1013, 1059, 4590, 6296 ns/op
Iteration   3: n = 33296, mean = 986 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 833, 985, 994, 998, 1011, 1104, 5136, 6440 ns/op
Iteration   4: n = 33608, mean = 991 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 796, 985, 994, 998, 1012, 1070, 5607, 179456 ns/op
Iteration   5: n = 33751, mean = 986 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 916, 985, 994, 999, 1013, 1069, 3379, 6024 ns/op

# Run progress: 93.33% complete, ETA 00:00:30
# Fork: 4 of 5
# Warmup Iteration   1: n = 25406, mean = 2865 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 749, 942, 3144, 5709, 36476, 90218, 282579, 13336576 ns/op
# Warmup Iteration   2: n = 16932, mean = 948 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 744, 941, 952, 965, 1144, 1348, 7684, 8072 ns/op
# Warmup Iteration   3: n = 17041, mean = 944 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 769, 942, 955, 960, 978, 1170, 4626, 7632 ns/op
# Warmup Iteration   4: n = 17019, mean = 946 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 754, 941, 955, 961, 1062, 1222, 7803, 8112 ns/op
# Warmup Iteration   5: n = 17028, mean = 942 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 794, 941, 953, 957, 972, 1156, 3216, 7640 ns/op
Iteration   1: n = 34091, mean = 944 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 754, 942, 954, 958, 973, 1125, 6024, 9472 ns/op
Iteration   2: n = 33982, mean = 945 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 746, 941, 954, 960, 1060, 1206, 4955, 7560 ns/op
Iteration   3: n = 33814, mean = 942 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 753, 940, 951, 955, 966, 1071, 6158, 7840 ns/op
Iteration   4: n = 34060, mean = 943 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 807, 941, 953, 957, 969, 1064, 5159, 11856 ns/op
Iteration   5: n = 34114, mean = 942 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 751, 940, 952, 956, 968, 1121, 4752, 8304 ns/op

# Run progress: 96.67% complete, ETA 00:00:15
# Fork: 5 of 5
# Warmup Iteration   1: n = 24499, mean = 3006 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 734, 947, 2044, 7192, 38912, 98304, 338163, 13418496 ns/op
# Warmup Iteration   2: n = 16856, mean = 954 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 751, 946, 956, 991, 1174, 1505, 5468, 6664 ns/op
# Warmup Iteration   3: n = 16963, mean = 1144 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 744, 947, 955, 959, 1082, 1356, 1007559, 3289088 ns/op
# Warmup Iteration   4: n = 16924, mean = 948 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 745, 947, 955, 958, 1028, 1236, 6146, 6224 ns/op
# Warmup Iteration   5: n = 16735, mean = 949 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 750, 948, 956, 958, 972, 1152, 7193, 8864 ns/op
Iteration   1: n = 33698, mean = 951 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 756, 950, 959, 961, 974, 1165, 4448, 7376 ns/op
Iteration   2: n = 33565, mean = 953 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 756, 952, 960, 962, 973, 1108, 5078, 6496 ns/op
Iteration   3: n = 32965, mean = 953 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 754, 952, 959, 962, 987, 1182, 7406, 9408 ns/op
Iteration   4: n = 33300, mean = 959 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 747, 952, 960, 962, 974, 1155, 6309, 180992 ns/op
Iteration   5: n = 33710, mean = 951 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 769, 952, 959, 961, 971, 1071, 2806, 3268 ns/op


Result "wireSerializationWithEnum":
  959.071 ±(99.9%) 1.027 ns/op [Average]
  (min, avg, max) = (738.000, 959.071, 180992.000), stdev = 286.298
  CI (99.9%): [958.044, 960.098] (assumes normal distribution)
  Samples, N = 841463
        mean =    959.071 ±(99.9%) 1.027 ns/op
         min =    738.000 ns/op
  p( 0.0000) =    738.000 ns/op
  p(50.0000) =    954.000 ns/op
  p(90.0000) =    986.000 ns/op
  p(95.0000) =    990.000 ns/op
  p(99.0000) =   1002.000 ns/op
  p(99.9000) =   1146.000 ns/op
  p(99.9900) =   4885.658 ns/op
  p(99.9990) =   9341.658 ns/op
  p(99.9999) = 180992.000 ns/op
         max = 180992.000 ns/op


# Run complete. Total time: 00:07:42

Benchmark                                            Mode     Cnt      Score     Error  Units
LambdaSerialization.javaSerialization              sample  712792  35072.375 ± 280.589  ns/op
LambdaSerialization.javaSerializationWithEnum      sample  774744   8125.881 ± 145.959  ns/op
LambdaSerialization.textWireSerialization          sample  603032  20794.736 ±  84.241  ns/op
LambdaSerialization.textWireSerializationWithEnum  sample  657693   1211.706 ±   1.879  ns/op
LambdaSerialization.wireSerialization              sample  543293  11609.247 ±  78.690  ns/op
LambdaSerialization.wireSerializationWithEnum      sample  841463    959.071 ±   1.027  ns/op
